dont_skip_probab;entry_test_price;prediction;test_price;upDownPred;volume
0.3880000114440918;3865.9;3752.31005859375;3866.1;0;397.68
0.30000001192092896;3866.1;3859.1201171875;3839.3;0;561.28
0.3970000147819519;3839.3;3860.489990234375;3822.79;0;544.89
0.5680000185966492;3822.79;3988.18994140625;3832.0;0;382.05
0.5600000023841858;3832.0;3977.8701171875;3827.3;0;266.81
0.24400000274181366;3827.3;3824.330078125;3798.27;0;277.42
0.3569999933242798;3798.27;3807.669921875;3844.4;1;754.66
0.39399999380111694;3844.4;3865.570068359375;3888.7;1;415.38
0.4180000126361847;3888.7;3846.179931640625;3866.0;0;2782.61
0.4000000059604645;3866.0;3852.14990234375;3869.9;0;1215.09
0.47099998593330383;3869.9;3854.510009765625;3963.1;0;274.78
0.4869999885559082;3963.1;3875.02001953125;3948.9;0;2229.8
0.47999998927116394;3948.9;3906.47998046875;3939.7;0;734.06
0.4659999907016754;3939.7;3930.949951171875;3951.3;0;196.47
0.46700000762939453;3951.3;3936.10009765625;3948.3;0;203.54
0.47999998927116394;3948.3;3925.56005859375;3946.1;0;761.28
0.5490000247955322;3946.1;3993.909912109375;3940.7;0;291.37
0.5429999828338623;3940.7;3976.419921875;3924.9;0;172.28
0.5410000085830688;3924.9;3958.110107421875;3933.4;0;322.96
0.5389999747276306;3933.4;3971.239990234375;3944.3;0;1070.39
0.46799999475479126;3944.3;3984.580078125;3936.0;0;550.09
0.4699999988079071;3936.0;3976.2900390625;3956.9;1;604.46
0.4959999918937683;3956.9;3964.830078125;3951.82;1;1508.41
0.3149999976158142;3951.82;3949.800048828125;3955.0;1;631.8
0.29600000381469727;3955.0;3928.699951171875;3994.7;1;353.36
0.4950000047683716;3994.7;3998.10009765625;3987.0;1;2917.11
0.49000000953674316;3987.0;3999.06005859375;3975.1;1;1036.84
0.4659999907016754;3975.1;4003.780029296875;4009.4;1;498.99
0.49799999594688416;4009.4;4018.449951171875;3999.0;1;1773.02
0.3199999928474426;3999.0;3996.489990234375;3999.8;1;674.83
0.06199999898672104;3999.8;3998.0400390625;4000.0;0;599.63
0.06599999964237213;4000.0;3992.489990234375;4040.06;0;619.52
0.07900000363588333;4040.06;3987.56005859375;4040.6;0;741.2
0.07699999958276749;4040.6;4031.169921875;4048.15;0;874.99
0.22200000286102295;4048.15;4049.60009765625;4048.8;0;697.35
0.10000000149011612;4048.8;4040.739990234375;4016.4;0;1346.23
0.257999986410141;4016.4;4032.530029296875;4023.9;1;517.66
0.06499999761581421;4023.9;4017.340087890625;4020.0;1;620.41
0.24699999392032623;4020.0;4042.409912109375;4024.9;1;178.97
0.23199999332427979;4024.9;4044.800048828125;4014.4;1;92.87
0.028999999165534973;4014.4;4034.800048828125;3996.1;1;170.2
0.04699999839067459;3996.1;4034.389892578125;3996.0;1;498.58
0.023000000044703484;3996.0;4008.820068359375;4001.8;1;140.01
0.09700000286102295;4001.8;4001.7900390625;3977.4;1;518.7
0.04500000178813934;3977.4;4005.02001953125;3985.9;1;733.04
0.03500000014901161;3985.9;3993.89990234375;3980.92;1;903.79
0.02199999988079071;3980.92;3986.669921875;3977.6;1;316.69
0.03200000151991844;3977.6;3996.159912109375;3996.2;1;377.93
0.08799999952316284;3996.2;3990.919921875;3988.9;0;252.86
0.08500000089406967;3988.9;3988.360107421875;3973.0;0;289.04
0.29899999499320984;3973.0;3985.72998046875;3983.6;0;331.37
