close_prediction;entry_test_price;exit_high_price;exit_low_price;high_prediction;low_prediction;test_price;timeStamp;volume
3857.080078125;4036.7;4099.7;3859.3;4277.06005859375;4202.419921875;3894.0;1545955200;0.1
3430.179931640625;3894.0;4003.8;3838.9;3551.489990234375;3125.260009765625;3977.3;1546041600;0.09
3869.570068359375;3977.3;3986.9;3771.0;4065.5400390625;3736.239990234375;3830.5;1546128000;0.08
3913.280029296875;3830.5;3987.0;3788.37;4115.83984375;3866.85009765625;3963.1;1546214400;0.04
3843.909912109375;3963.1;4083.47;3920.0;3998.1298828125;3819.239990234375;4048.8;1546300800;0.05
3861.639892578125;4048.8;4056.64;3876.1;4003.820068359375;3844.27001953125;3924.3;1546387200;0.02
3805.169921875;3924.3;3986.0;3851.0;3970.1298828125;3859.050048828125;3954.9;1546473600;0.03
3879.8798828125;3954.9;4014.9;3901.2;3982.8798828125;3843.35009765625;3911.3;1546560000;0.04
3885.860107421875;3911.3;4218.0;3887.8;3976.169921875;3825.9599609375;4171.6;1546646400;0.07
3912.89990234375;4171.6;4197.0;4045.0;4021.81005859375;3897.760009765625;4114.0;1546732800;0.02
3919.22998046875;4114.0;4215.8;4056.2;4027.89990234375;3930.070068359375;4100.0;1546819200;0.06
3929.010009765625;4100.0;4168.9;4020.0;4028.10009765625;3916.06005859375;4083.3;1546905600;0.06
3887.449951171875;4083.3;4143.3;3687.21;3980.0;3915.280029296875;3712.9;1546992000;0.06
3930.909912109375;3712.9;3777.8;3666.67;4041.60009765625;3906.909912109375;3716.0;1547078400;0.03
3906.5;3716.0;3734.0;3666.67;4052.830078125;3858.4599609375;3702.0;1547164800;0.02
3905.550048828125;3702.0;3728.7;3570.1;4047.580078125;3868.800048828125;3591.0;1547251200;0.03
3797.159912109375;3591.0;3799.4;3580.1;3913.409912109375;3796.949951171875;3749.3;1547337600;0.04
3790.889892578125;3749.3;3780.87;3624.9;3913.340087890625;3769.8701171875;3654.3;1547424000;0.03
3737.909912109375;3654.3;3759.89;3642.99;3857.56005859375;3778.0400390625;3673.6;1547510400;0.03
3693.530029296875;3673.6;3725.0;3610.0;3807.510009765625;3708.010009765625;3722.5;1547596800;0.03
3605.139892578125;3722.5;3723.9;3652.39;3734.68994140625;3647.1201171875;3675.7;1547683200;0.01
3609.219970703125;3675.7;3882.0;3674.0;3711.52001953125;3620.43994140625;3762.3;1547769600;0.03
3706.64990234375;3762.3;3796.9;3544.6;3765.2900390625;3614.97998046875;3586.1;1547856000;0.03
3631.1298828125;3586.1;3620.1;3549.5;3712.14990234375;3588.889892578125;3581.0;1547942400;0.03
3731.239990234375;3581.0;3682.14;3464.0;3796.489990234375;3628.0400390625;3639.1;1548028800;0.04
3637.840087890625;3639.1;3677.0;3591.7;3753.820068359375;3648.219970703125;3620.8;1548115200;0.02
3648.699951171875;3620.8;3671.4;3589.9;3715.27001953125;3559.449951171875;3652.6;1548201600;0.03
3678.43994140625;3652.6;3663.5;3581.0;3692.85009765625;3535.22998046875;3629.0;1548288000;0.02
3594.8701171875;3629.0;3750.0;3624.84;3649.60009765625;3561.570068359375;3630.6;1548374400;0.04
3661.02001953125;3630.6;3645.7;3541.1;3703.3701171875;3611.18994140625;3596.2;1548460800;0.02
3640.179931640625;3596.2;3597.9;3449.94;3676.090087890625;3511.699951171875;3501.1;1548547200;0.04
3563.760009765625;3501.1;3517.5;3423.1;3631.239990234375;3520.080078125;3478.0;1548633600;0.02
3563.18994140625;3478.0;3550.0;3452.16;3630.6201171875;3566.659912109375;3529.7;1548720000;0.03
3480.47998046875;3529.7;3574.81;3482.3;3555.639892578125;3518.889892578125;3503.8;1548806400;0.02
3494.320068359375;3503.8;3559.0;3460.1;3556.8798828125;3512.60009765625;3536.4;1548892800;0.03
3550.280029296875;3536.4;3581.0;3499.4;3596.550048828125;3487.64990234375;3564.3;1548979200;0.02
3487.030029296875;3564.3;3566.8;3470.2;3533.14990234375;3488.489990234375;3501.8;1549065600;0.02
3484.469970703125;3501.8;3522.7;3475.4;3508.590087890625;3461.3798828125;3490.43;1549152000;0.01
3510.31005859375;3490.43;3517.5;3475.9;3535.780029296875;3441.469970703125;3513.0;1549238400;0.01
3539.2099609375;3513.0;3521.0;3407.0;3567.43994140625;3450.64990234375;3452.0;1549324800;0.02
3535.419921875;3452.0;3462.3;3429.12;3576.0400390625;3432.050048828125;3438.4;1549411200;0.01
3452.639892578125;3438.4;3800.0;3427.54;3493.260009765625;3440.510009765625;3724.1;1549497600;0.09
3509.070068359375;3724.1;3740.0;3685.9;3552.639892578125;3459.639892578125;3718.4;1549584000;0.02
3542.7099609375;3718.4;3753.5;3665.8;3550.47998046875;3471.6298828125;3747.7;1549670400;0.03
3600.030029296875;3747.7;3750.0;3672.03;3626.510009765625;3502.02001953125;3681.08;1549756800;0.02
3584.0400390625;3681.08;3728.0;3645.4;3633.360107421875;3527.81005859375;3694.2;1549843200;0.03
3613.840087890625;3694.2;3739.7;3632.3;3641.39990234375;3535.89990234375;3666.1;1549929600;0.02
3584.02001953125;3666.1;3682.87;3640.07;3680.8798828125;3544.60009765625;3657.2;1550016000;0.02
3575.510009765625;3657.2;3719.0;3644.5;3637.719970703125;3589.929931640625;3670.1;1550102400;0.02
3576.47998046875;3670.1;3726.7;3664.1;3683.89990234375;3662.77001953125;3684.1;1550188800;0.02
3674.52001953125;3684.1;3790.0;3660.0;3688.489990234375;3630.56005859375;3735.3;1550275200;0.04
3606.159912109375;3735.3;4021.0;3723.7;3691.840087890625;3707.050048828125;3978.1;1550361600;0.1
3703.830078125;3978.1;4083.5;3937.0;3790.860107421875;3690.22998046875;3989.9;1550448000;0.06
3767.719970703125;3989.9;4070.0;3968.1;3814.18994140625;3706.820068359375;4061.1;1550534400;0.04
3815.169921875;4061.1;4128.26;3919.0;3926.409912109375;3789.429931640625;4009.7;1550620800;0.03
3893.570068359375;4009.7;4074.0;3989.0;3959.2900390625;3762.800048828125;4058.3;1550707200;0.04
3959.39990234375;4058.3;4255.0;4014.5;4048.949951171875;3908.909912109375;4211.8;1550793600;0.06
3981.159912109375;4211.8;4282.4;3812.0;4054.47998046875;3944.489990234375;3831.5;1550880000;0.08
4029.449951171875;3831.5;3966.5;3830.0;4141.02978515625;3933.590087890625;3921.8;1550966400;0.03
4051.530029296875;3921.8;3934.1;3865.0;4170.66015625;3929.5;3900.1;1551052800;0.01
3989.75;3900.1;3934.0;3762.6;4085.080078125;3914.659912109375;3901.7;1551139200;0.03
3952.260009765625;3901.7;3988.0;3875.09;4027.1201171875;3873.179931640625;3895.46;1551225600;0.04
3950.110107421875;3895.46;3949.0;3893.1;4057.72998046875;3850.449951171875;3917.0;1551312000;0.02
3949.550048828125;3917.0;3924.0;3841.5;4022.760009765625;3881.090087890625;3913.1;1551398400;0.01
3883.56005859375;3913.1;3925.0;3858.0;3919.639892578125;3845.8701171875;3885.0;1551484800;0.01
3859.10009765625;3885.0;3911.1;3767.2;3932.570068359375;3840.3798828125;3800.3;1551571200;0.02
3832.0;3800.3;3968.7;3786.2;3882.949951171875;3824.139892578125;3951.7;1551657600;0.03
3831.3701171875;3951.7;3986.5;3911.0;3874.199951171875;3838.10009765625;3951.5;1551744000;0.02
3934.360107421875;3951.5;3997.4;3933.4;3978.9599609375;3864.56005859375;3964.7;1551830400;0.02
3874.280029296875;3964.7;4021.0;3850.5;3883.449951171875;3859.2099609375;3940.7;1551916800;0.03
