entry_test_price;prediction;test_price;timeStamp;volume
4036.7;3616.909912109375;3894.0;1545955200;0.1
3894.0;3052.419921875;3977.3;1546041600;0.09
3977.3;3486.75;3830.5;1546128000;0.08
3830.5;3871.85009765625;3963.1;1546214400;0.04
3963.1;3830.2099609375;4048.8;1546300800;0.05
4048.8;3806.14990234375;3924.3;1546387200;0.02
3924.3;4028.47998046875;3954.9;1546473600;0.03
3954.9;3996.47998046875;3911.3;1546560000;0.04
3911.3;3842.739990234375;4171.6;1546646400;0.07
4171.6;4391.35986328125;4114.0;1546732800;0.02
4114.0;4627.75;4100.0;1546819200;0.06
4100.0;4229.1201171875;4083.3;1546905600;0.06
4083.3;4453.85009765625;3712.9;1546992000;0.06
3712.9;4315.56982421875;3716.0;1547078400;0.03
3716.0;4172.22021484375;3702.0;1547164800;0.02
3702.0;4255.06982421875;3591.0;1547251200;0.03
3591.0;4165.33984375;3749.3;1547337600;0.04
3749.3;3697.639892578125;3654.3;1547424000;0.03
3654.3;3527.639892578125;3673.6;1547510400;0.03
3673.6;3391.14990234375;3722.5;1547596800;0.03
3722.5;3656.050048828125;3675.7;1547683200;0.01
3675.7;3693.1201171875;3762.3;1547769600;0.03
3762.3;3633.85009765625;3586.1;1547856000;0.03
3586.1;3529.110107421875;3581.0;1547942400;0.03
3581.0;3691.179931640625;3639.1;1548028800;0.04
3639.1;3897.8798828125;3620.8;1548115200;0.02
3620.8;3820.27001953125;3652.6;1548201600;0.03
3652.6;3950.780029296875;3629.0;1548288000;0.02
3629.0;3795.52001953125;3630.6;1548374400;0.04
3630.6;3956.489990234375;3596.2;1548460800;0.02
3596.2;3906.330078125;3501.1;1548547200;0.04
3501.1;3482.360107421875;3478.0;1548633600;0.02
3478.0;3729.989990234375;3529.7;1548720000;0.03
3529.7;3728.5400390625;3503.8;1548806400;0.02
3503.8;3595.820068359375;3536.4;1548892800;0.03
3536.4;3426.1298828125;3564.3;1548979200;0.02
3564.3;3538.340087890625;3501.8;1549065600;0.02
