close_prediction;entry_test_price;exit_high_price;exit_low_price;high_prediction;long_or_short;low_prediction;ml_tx;test_price;timeStamp;volume
4516.08984375;4036.7;4099.7;3859.3;4244.85986328125;1;4158.1298828125;21.83;3894.0;1545955200;26373.27
4174.66015625;3894.0;4003.8;3838.9;4511.240234375;1;4024.090087890625;22.8;3977.3;1546041600;18524.35
4028.85009765625;3977.3;3986.9;3771.0;4184.2001953125;1;3872.35009765625;26.11;3830.5;1546128000;17666.62
3889.110107421875;3830.5;3987.0;3788.37;3689.330078125;1;3728.909912109375;27.41;3963.1;1546214400;15587.29
4019.610107421875;3963.1;4083.47;3920.0;4162.580078125;1;3971.780029296875;26.18;4048.8;1546300800;7282.02
3634.830078125;4048.8;4056.64;3876.1;3952.110107421875;1;3661.929931640625;30.36;3924.3;1546387200;10387.45
4075.56005859375;3924.3;3986.0;3851.0;4225.5400390625;1;4218.8798828125;26.59;3954.9;1546473600;4180.03
3935.179931640625;3954.9;4014.9;3901.2;3896.60009765625;1;4084.260009765625;24.29;3911.3;1546560000;6054.46
3887.25;3911.3;4218.0;3887.8;3834.75;1;3824.85009765625;24.86;4171.6;1546646400;6987.48
4101.64990234375;4171.6;4197.0;4045.0;4182.39013671875;1;4036.070068359375;26.07;4114.0;1546732800;13410.11
3831.949951171875;4114.0;4215.8;4056.2;4026.659912109375;1;3889.320068359375;29.96;4100.0;1546819200;4742.72
3896.510009765625;4100.0;4168.9;4020.0;3688.510009765625;1;3876.330078125;25.58;4083.3;1546905600;10768.01
4071.5400390625;4083.3;4143.3;3687.21;4178.14990234375;1;3925.1298828125;22.95;3712.9;1546992000;10646.83
4009.89990234375;3712.9;3777.8;3666.67;4227.41015625;1;3961.47998046875;22.74;3716.0;1547078400;11224.82
3751.75;3716.0;3734.0;3666.67;3921.47998046875;1;3804.4599609375;20.52;3702.0;1547164800;6576.82
3649.159912109375;3702.0;3728.7;3570.1;3578.110107421875;1;3790.050048828125;21.52;3591.0;1547251200;3839.49
3637.1201171875;3591.0;3799.4;3580.1;3617.909912109375;1;3741.6298828125;23.04;3749.3;1547337600;4988.4
3516.050048828125;3749.3;3780.87;3624.9;3581.590087890625;1;3575.639892578125;23.68;3654.3;1547424000;8228.32
3504.85009765625;3654.3;3759.89;3642.99;3620.840087890625;1;3462.139892578125;20.34;3673.6;1547510400;6577.07
3379.43994140625;3673.6;3725.0;3610.0;3499.860107421875;1;3491.06005859375;21.58;3722.5;1547596800;5590.53
3472.5;3722.5;3723.9;3652.39;3521.85009765625;1;3280.3798828125;22.01;3675.7;1547683200;6164.14
3694.219970703125;3675.7;3882.0;3674.0;3652.22998046875;1;3623.22998046875;22.09;3762.3;1547769600;2660.56
3924.0;3762.3;3796.9;3544.6;4086.10009765625;1;3799.2900390625;21.94;3586.1;1547856000;5884.37
3551.52001953125;3586.1;3620.1;3549.5;3584.97998046875;1;3427.080078125;24.41;3581.0;1547942400;6580.56
3572.239990234375;3581.0;3682.14;3464.0;3652.02001953125;1;3482.219970703125;21.72;3639.1;1548028800;5310.04
3921.580078125;3639.1;3677.0;3591.7;4108.2900390625;1;3832.39990234375;20.25;3620.8;1548115200;8026.66
3708.52001953125;3620.8;3671.4;3589.9;3601.75;1;3511.639892578125;22.33;3652.6;1548201600;3874.31
3698.0400390625;3652.6;3663.5;3581.0;3652.679931640625;1;3692.35009765625;22.11;3629.0;1548288000;4812.06
3458.25;3629.0;3750.0;3624.84;3490.2900390625;1;3459.25;21.43;3630.6;1548374400;3138.38
3472.27001953125;3630.6;3645.7;3541.1;3580.860107421875;1;3388.199951171875;21.65;3596.2;1548460800;7827.6
3637.550048828125;3596.2;3597.9;3449.94;3782.7900390625;1;3628.2099609375;22.4;3501.1;1548547200;4033.11
3534.330078125;3501.1;3517.5;3423.1;3583.949951171875;1;3550.93994140625;24.16;3478.0;1548633600;6724.65
3507.02001953125;3478.0;3550.0;3452.16;3502.840087890625;1;3590.389892578125;19.95;3529.7;1548720000;4547.13
3525.739990234375;3529.7;3574.81;3482.3;3686.18994140625;1;3644.3798828125;19.16;3503.8;1548806400;6243.31
3566.969970703125;3503.8;3559.0;3460.1;3808.68994140625;1;3562.0;19.21;3536.4;1548892800;4120.7
