entry_test_price;exit_high_price1;exit_low_price1;high_prediction1;low_prediction1;timeStamp;volume
3596.2;3597.9;3449.94;3655.030029296875;3525.300048828125;1548547200;6724.65
3501.1;3517.5;3423.1;3596.760009765625;3460.800048828125;1548633600;4547.13
3478.0;3550.0;3452.16;3515.64990234375;3410.610107421875;1548720000;6243.31
3529.7;3574.81;3482.3;3559.239990234375;3457.7900390625;1548806400;4120.7
3503.8;3559.0;3460.1;3540.4599609375;3491.25;1548892800;5017.88
3536.4;3581.0;3499.4;3540.139892578125;3476.110107421875;1548979200;4390.53
3564.3;3566.8;3470.2;3565.64990234375;3477.199951171875;1549065600;3129.41
3501.8;3522.7;3475.4;3530.570068359375;3467.010009765625;1549152000;2328.18
3490.43;3517.5;3475.9;3531.81005859375;3461.580078125;1549238400;1988.75
3513.0;3521.0;3407.0;3503.18994140625;3448.2900390625;1549324800;4773.74
3452.0;3462.3;3429.12;3491.580078125;3395.75;1549411200;2352.04
3438.4;3800.0;3427.54;3448.39990234375;3405.969970703125;1549497600;16427.45
3724.1;3740.0;3685.9;3691.199951171875;3552.1201171875;1549584000;3161.02
3718.4;3753.5;3665.8;3738.570068359375;3658.449951171875;1549670400;5521.39
3747.7;3750.0;3672.03;3814.1201171875;3747.199951171875;1549756800;3549.7
3681.08;3728.0;3645.4;3780.510009765625;3737.889892578125;1549843200;4809.58
3694.2;3739.7;3632.3;3820.050048828125;3699.739990234375;1549929600;4708.18
3666.1;3682.87;3640.07;3698.429931640625;3617.179931640625;1550016000;3858.96
3657.2;3719.0;3644.5;3703.550048828125;3612.840087890625;1550102400;4419.26
3670.1;3726.7;3664.1;3706.949951171875;3648.9599609375;1550188800;3560.7
3684.1;3790.0;3660.0;3838.679931640625;3704.199951171875;1550275200;8071.68
3735.3;4021.0;3723.7;3770.639892578125;3718.6201171875;1550361600;19731.15
3978.1;4083.5;3937.0;4103.06005859375;3934.93994140625;1550448000;12207.16
3989.9;4070.0;3968.1;4130.3701171875;3952.739990234375;1550534400;7073.75
4061.1;4128.26;3919.0;4171.419921875;3931.52001953125;1550620800;5862.37
4009.7;4074.0;3989.0;4022.8798828125;3878.1201171875;1550707200;7478.88
4058.3;4255.0;4014.5;4195.4599609375;3937.1201171875;1550793600;10816.06
4211.8;4282.4;3812.0;4417.10986328125;4143.64990234375;1550880000;14474.65
3831.5;3966.5;3830.0;4279.43017578125;3927.719970703125;1550966400;6001.05
