1451606400,429.17,436.49,426.82,433.98,6249.2905420100105
1451692800,433.98,435.8,430.41,433.09,2935.8271543700007
1451779200,433.09,433.09,422.14,428.66,8169.8974098200015
1451865600,428.64,435.67,427.38,432.9,6955.678334420013
1451952000,432.9,434.91,428.5,431.99,5501.327498620004
1452038400,431.99,432.24,425.32,428,3883.940633090002
1452124800,428.83,462,427.65,458.78,34367.91073471001
1452211200,458.41,465,447.18,454.03,13282.346021860003
1452297600,453.99,456.01,447.28,449.23,4202.237101900005
1452384000,449.23,450.26,441.12,449.35,5433.223455170004
1452470400,449.35,452.49,443.57,449.27,6745.201712370016
1452556800,449.27,449.98,429,432.03,7346.843882090001
1452643200,432.03,436.36,416.58,431.11,15989.983240870004
1452729600,431.11,435,426.36,429.4,7180.047806360005
1452816000,429.4,429.4,358.5,359.16,49141.49243711999
1452902400,361.57,392.5,353.21,388.42,38350.578247099955
1452988800,388.44,393.31,379,382.13,8882.9588045
1453075200,382.11,390,375.3,387.1,10690.84281716
1453161600,387.04,388.61,377.44,378.93,6252.505456790004
1453248000,378.93,428,375.09,419.7,48213.477321090024
1453334400,419.7,424.57,405.78,411.01,11845.701402020017
1453420800,410.7,411.2,371.3,380.96,26406.834136219994
1453507200,381.06,394.81,379.91,385.72,12936.369447960022
1453593600,385.91,407.33,385.87,402.8,11900.25715508002
1453680000,402.8,402.8,386.09,390.96,9328.477826210006
1453766400,390.95,398,387.44,391.41,6476.5459946800065
1453852800,391.41,396.99,389.66,394.97,4882.561176450004
1453939200,394.97,395.48,375.32,378.39,9160.212260540025
1454025600,378.15,386,360.95,377.61,30698.990105729994
1454112000,377.66,380.6,374.2,376.99,5132.467764550008
1454198400,376.99,378.9,362.58,366.6,5130.983206459995
1454284800,365.5,379.27,363.68,371.42,13959.666529999999
1454371200,371.42,374.8,369.91,373,6287.84815942001
1454457600,373,374,365.99,368.79,6236.402028630002
1454544000,369,393.89,368.66,389.47,23876.727967379975
1454630400,390.1,393,384.35,386.5,8338.23427155
1454716800,386.5,386.5,365.49,373.75,12332.738698310004
1454803200,373.75,377.8,369.25,372.01,6085.513562800006
1454889600,372.01,377,369.1,370.5,9797.918819330009
1454976000,370.5,377.96,370.26,374,5805.352461030002
1455062400,374,387,373.2,381.17,18424.975381199987
1455148800,381.11,383.23,372.39,378,6969.7003971900085
1455235200,378,383.53,377.18,382.94,5743.405101950006
1455321600,382.94,393,382.66,393,8556.560195770026
1455408000,392.99,408.66,392.99,408.4,18093.191033710023
1455494400,408.31,412.5,395.68,399.83,12599.810453669987
1455580800,400.12,408.77,399.04,406.74,8003.90942703
1455667200,407.37,421.9,405.51,414.88,18954.38195191
1455753600,414.89,426.21,413.34,421.51,12803.730488390007
1455840000,421.51,422.54,413.95,419.85,5795.890664750002
1455926400,419.85,445.96,419.85,438.7,29047.355144240017
1456012800,438.91,451.6,428.26,440.49,21118.863275419993
1456099200,440.49,442.5,433.52,440.44,8436.789196500002
1456185600,440.44,442.67,416.31,421.4,12176.85199062001
1456272000,421.4,427.5,411.1,426.37,12343.669004400002
1456358400,426.37,430,419.6,424.88,6553.189011400009
1456444800,424.88,435.9,419.96,435.49,11696.978286170006
1456531200,435.49,438.6,431.95,434.29,4815.23533183
1456617600,434.29,437.89,422.65,434.48,8593.667283710001
1456704000,434.45,445,431.15,439.16,11032.147161100027
1456790400,439.16,442.79,429.64,435,7965.628609510002
1456876800,434.99,436.45,421.12,422.42,6271.196109990009
1456963200,421.86,424.43,416.42,420.28,9954.84278652001
1457049600,420.28,423.99,407.51,409.21,7720.14270366
1457136000,408.71,410.14,389.21,397.49,17402.293940360003
1457222400,397.49,409.5,392.02,403.91,9440.463587010008
1457308800,403.91,415.8,401.86,412.7,9316.526586660008
1457395200,412.62,416,408.52,411.35,3924.2906550099997
1457481600,411.35,414.5,408.22,413.05,4802.651461660002
1457568000,413.05,418.24,410.7,416.66,7648.0825954600095
1457654400,416.81,423.6,415.65,420.47,7102.3007931500015
1457740800,420.47,421.81,406.76,410.53,6845.573196880007
1457827200,410.53,416,410.24,412,3816.7975610399994
1457913600,412,417.99,411.92,416.2,5779.417160210003
1458000000,415.99,418.82,412.79,415.5,5182.33615216
1458086400,415.5,418,414.1,417.28,3425.557959430002
1458172800,417.28,420.6,416.82,418.75,4718.937300280004
1458259200,418.75,418.86,403.02,407.86,8364.80939493
1458345600,407.86,412,404.31,408.68,4968.747249820007
1458432000,408.7,413.2,407.94,411.25,2948.110665940008
1458518400,411.14,412.14,406.96,411.88,3494.283331689998
1458604800,411.85,418.68,410.34,417.7,5859.043862240006
1458691200,417.7,419.72,416.02,418.19,3622.817986520001
1458777600,418.13,418.13,414.06,415.34,3071.7874480300025
1458864000,415.38,417.03,413.04,416.34,1816.0024774300007
1458950400,416.34,419.4,414.51,416.72,2396.580732120002
1459036800,416.72,431,416.06,427.36,13974.543806229995
1459123200,427.34,427.99,422.91,424.06,3738.5995859299956
1459209600,424.06,426.41,407.02,416,7458.084875550004
1459296000,416,416,408.58,413.13,3495.180768199998
1459382400,413.27,418.25,413.27,415.75,4054.5106786400015
1459468800,416.03,417.9,414.33,417.9,3495.292978169997
1459555200,417.89,422.8,417.55,420.31,3075.69607849
